"0","devtools::install_github(repo = 'PauloCirino/MLAT')
"
"2","unknown timezone 'zone/tz/2018c.1.0/zoneinfo/America/Sao_Paulo'"
"2","Downloading GitHub repo PauloCirino/MLAT@master
from URL https://api.github.com/repos/PauloCirino/MLAT/zipball/master
"
"2","Installing MLAT
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save  \
  --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/5q/q4s0z_gd6y1fd6qtc8fcs4kw0000gn/T/Rtmpj0B4X6/devtools543563699412/PauloCirino-MLAT-0143f13'  \
  --library='/Library/Frameworks/R.framework/Versions/3.4/Resources/library'  \
  --install-tests 
"
"2","
"
"2","* installing *source* package ‘MLAT’ ...
"
"2","Warning in as.POSIXlt.POSIXct(x, tz) :"
"2","
  unknown timezone 'zone/tz/2018c.1.0/zoneinfo/America/Sao_Paulo'
"
"2","** R
"
"2","** data
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (MLAT)
"
